,label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,1,0.03389717923489708,0.558163894389005,0.37982868551230364,-0.09950799938238869,1.0151136922752435,-0.23540567771529702,-0.01811088565247654,0.8573315029312484,-0.02717281203764201,0.4899710627120153,-0.7816616193841027,-1.3077192837222713,-0.13873922383367432,0.9123155420714204,0.5344606035494087,-0.31298932438629135,0.8231868821525798,0.42307039422253345,-0.3822576662842391,0.3672448281940037
1,0,-0.7436142251383913,0.2534337917069625,-0.4196179069789473,-0.31516262447073684,0.5830199641513508,0.17557178481152588,-0.19009831098075564,1.2537729871654382,-0.09787779210862552,0.2983647771938266,-0.7999187155086006,0.03905563056175387,0.39790036078331764,-1.0954237201496393,0.16132008306856227,0.03192234372484597,-0.2952715242831297,0.0906508244484909,0.434516974668307,-0.9836766934688064
2,1,-0.520505701422154,0.2212348528546917,-0.07888073723714945,-0.05669625604197952,0.4916269102338669,0.8878922226826184,-0.098815350316771,-0.4244898693427359,-0.7434832574943108,0.2816772868784761,-1.0145272201939357,0.35285764028634975,0.7828267065970596,-1.2296033924060175,0.017551938729159316,0.2544309278751981,1.0084649431980393,0.3568463568279588,0.46644326784287415,0.19395225356401027
3,1,-0.41004728370390986,0.23866882607707346,0.26844181259238037,0.030884446322634512,1.0436078776469098,-0.2626409681490097,-0.20113107405160935,-0.07360513902062267,0.5091123412722652,-0.06933753132973988,-0.26016771754099727,0.08495003512843892,0.0851979080481465,0.34275152355314165,-0.7146897695454206,-0.35179746089722747,-0.2168189806062847,0.33780662005288226,-0.5258364740951564,0.3672448281940037
4,1,-0.07381039254957633,-1.7431921730833515,0.08527340753188878,0.041046961435995837,1.8190610492966885,0.38366653143894597,0.11827367642623449,-0.5540660116967906,0.8230907494056281,-1.1514648659179347,-0.06822804463898827,1.2621611426029398,0.7214224197208021,-1.871056832955596,0.050726891572842915,0.7663794596435822,0.6543436710698479,0.0548253200857598,-0.22047857696475934,0.00895892047791139
5,1,-0.9183737758331487,0.3182464907940427,0.060059508262574605,-0.006461934779336696,0.34682009076883813,0.10547295016977812,-0.14634490634081193,-0.5756981672531194,-1.9044808632942454,0.403449612098127,-0.37538324110867216,-0.7844980810525338,0.6165097965645854,-0.5400854890455675,0.08787660125689109,0.3405870339069033,0.9909714838727361,0.1832260665733878,1.4553825885965783,-1.1671204996934528
6,1,0.1557570949540017,-0.06773116555836241,0.24891324626604897,0.0691972554712533,1.1067020547682866,0.5094317169516484,-0.1942276555508766,-0.31549000241067976,-1.5036150717445644,0.1548548889101369,-0.7548421002954101,-1.0375350866275272,-0.029645995137381007,0.11096642730354857,-0.06268642635550495,-0.16463440501481372,0.7091230475624415,0.4682054433973129,-0.4422937247550688,0.3346863520391457
7,0,-0.30947430893250116,-0.0014986881333384605,0.2456587394927891,0.0759634715422024,0.6715918966311901,-0.5899266763394783,-0.4387813801342347,-0.22386235788584355,-0.8386034859595256,0.025950437442900882,-0.8703477583096735,-0.28871310661715605,0.16508674543350396,-0.3024976148745638,0.004256094283267085,-0.01783217843099039,0.1368154834368601,0.16157871849080474,-0.37563198128144587,0.19864360116953408
8,1,0.2215696639037732,-0.7376917007584262,0.665494452970665,0.2961259153583256,1.2062234020416722,-0.5783206779952234,0.5959370981639919,1.3634780816094116,1.1847251199841484,-0.763950095817181,-1.3247720281999973,-0.1832129018796484,0.30011192888840044,-0.7111060514758001,-0.1364406726903679,0.1741394003453619,-0.7023209578081019,-0.3598477050154335,-0.5929049425017483,0.3672448281940037
9,0,-0.3429156569724838,0.12216783125081278,-1.3606546667143014,-0.36041411358153297,-0.8637993647664883,0.7002273047304752,0.21909929446586646,1.3554179211127027,-0.4828269360407285,0.18703338180406398,-0.6716724571334493,-0.6151050537191014,0.7626885249790311,-1.609349252467296,0.040617503818460535,0.3479107994901025,1.1322592041301864,0.5471415139260346,0.07740432658301206,-1.0501669868712786
10,1,-0.3251874005809042,0.29643408765403084,0.59198477590386,0.05594692808112492,0.20804578173983299,-0.6809765172536583,-0.4401057204879118,4.029533660079888,0.5608877004360351,0.27878211531165453,1.0718919324455214,0.08306919899668887,0.6849144950085461,0.21270956325034074,0.30956739930543853,0.07177881681452541,-0.6410128830281712,1.2566839947321724,-0.048612242992267456,0.41709856595022793
11,1,-0.6134719348905294,0.3976225136990094,-0.3035998679098393,-0.10010576777614315,0.5628584684343089,-0.19613534006915478,0.13591065602524033,-0.6918972397138404,-2.351717103945423,0.4251360490492523,-0.23354251765059675,-0.47466733129193994,0.5175844291747949,0.3014324989438379,-0.0793294085167387,0.0627066896994003,1.46143357295875,-1.2178085561610077,0.7734048675237494,0.3672448281940037
12,0,0.13850422868408238,0.4638622718198601,-0.034910485270382895,-0.05446253908992665,-1.1045742480164316,-0.13080387209167996,0.8344607527137927,-0.15281821865309347,-1.0984017006510516,0.3627458420648784,0.9479812483765232,-0.7438197106673667,0.312038734629715,0.6650811192544009,0.10834250696455731,0.6036797294176254,0.6528424631508283,0.18822700866073397,-0.3109393749456582,-1.1179309027857556
13,1,0.5039161910902644,0.6721972556582179,1.1210060238304667,0.3592939165795135,-1.1323650298105605,-0.5678026067811522,0.19117380582781407,2.6340788136875584,0.9719636642896979,0.4613705839753497,-0.5420891418699912,-1.0981356356670018,0.6604741763733918,1.1729665584318703,-0.14972965152302917,0.45090784433411224,-0.25240194555453577,-0.2700685151245654,-0.6981056167000617,0.19395225356401027
14,0,0.37638604971289324,0.2771683861716506,0.3566500666882691,0.06321699712487219,1.686123319265295,-0.5503821353184137,-0.07364330444507075,0.3618036257560155,-0.043556902993974536,0.30009785082720336,-0.14666279216458789,-0.9737768111159266,0.10216800048582518,0.4972226075504944,-0.023798580287523075,-0.3008636153680757,-0.011015659816109346,0.3061993482333543,-0.14383935875463555,0.3672448281940037
15,0,-0.23690390961357216,-0.05974964841675223,-0.1230722603768307,-0.05469507980534258,0.48844732215273207,-0.16290612028160892,0.5380290620957926,-0.5507352135487706,-1.0472438082596809,-0.25428187195124446,-0.8679517714957159,-1.0253409839796146,0.48769457513685494,-0.9575490130386212,0.06762815430148117,0.11881116223291391,0.2812407310291517,-0.5553623006273468,-0.18823478462120885,0.3672448281940037
16,0,0.45710849076621535,0.18612662698141536,0.4245765829487176,0.21537200557021377,0.4801109381440493,-0.5857755683522533,-0.2423385146520129,1.16272060117879,0.9080858066451937,0.2511320547161469,1.2546659002289464,0.49170864289676164,-0.12620040092198537,0.10752993440056233,-0.369268651869808,-0.3364371795765946,-0.31527725913166366,0.9723744278958235,-0.15054502240994697,0.3672448281940037
17,1,-0.3372908730168304,0.5281193312962298,0.17060828441170853,0.023084308839191076,-0.6980524243395425,-0.40765305042447814,-0.23850158077094027,0.1579280457500479,0.8490939484177754,0.5454797564521784,0.5304805483536937,-1.2832064225318598,-0.3506158526794481,0.9187414313785224,-0.12666483660838554,-0.5733487904622856,-0.16020226128051684,0.03417824396655175,0.6801521315047799,0.3672448281940037
18,0,-0.8591252858151307,0.38154330150165267,-0.2658232808076074,-0.03304332871158806,0.7948781690340483,-0.641790356681165,1.0643938314366097,-0.6579435747560796,0.08592087545433771,0.3469400136075657,0.07002185378947426,0.6741462925114723,-0.010218850756187938,0.27708196894507064,0.06063519284116004,-0.5473776744869965,0.595908318587472,-1.7191408732809328,0.30437697244152867,0.19395225356401027
19,0,-0.04301614853493397,0.9502779238535024,-0.33283153130919313,-0.2755389495916497,-1.271493333085064,-0.43955544002952235,1.086745353379172,-0.7229549275205305,-1.4526336515471425,-0.1552839502560044,0.3998423742564886,1.0289379995084034,-1.2438446212423035,0.8331333850572328,-0.022707708210593265,-1.116943326454922,0.9206040425035215,-1.6372381726682912,-0.23956828119446885,-0.5587679776785263
20,0,-0.5320612517881436,0.1527891471253222,0.5096363425483875,0.7801088876618627,-0.8042501991213171,-0.1778601083889161,0.2274877213311414,-0.41449621709333817,-0.5486446036953414,-0.003397355262101873,-0.8948336974429348,0.6753680155015663,2.121271831717137,-0.06723464582339786,-0.28646391926674936,2.4995067631184242,0.2688292555466457,-1.7917255920542392,-0.10608574407729006,-1.032061494694135
21,1,0.2226195669813052,-2.1593255365597597,0.8230977142301364,0.26667890572941466,0.6652562054881441,1.0515566493987427,-0.43287719443696504,0.6016753396563909,1.787255994690112,-2.862403422322221,0.8133806885475886,-1.3820409680107377,1.2800290331118322,-4.808375032818387,-0.17978982453764206,0.9050341176701483,-0.5688134822754145,0.4917909804708593,-0.6807137306154322,-0.14929346333938237
22,0,-1.4056283012209427,0.5581751397801009,-0.20383562303373126,-0.17882481151542806,-0.00029824085225359627,-0.15261009504022713,0.3020792091533923,-0.6139462280420419,-2.56661983276096,0.5607562825300796,0.257389927209881,0.4095845262415036,-0.25213089618378376,0.9460142288390064,0.09660152439563215,-0.39076761623103884,-0.24595939261282576,0.09336124547579945,0.0663443445029193,-1.1671204996934528
23,0,0.30573518781776177,0.3965881335426121,1.6330919412785705,0.6102594595682458,0.3907091236412901,-0.561362302474501,0.3164381636784658,0.4817606230166971,-0.37896909147993796,0.38432993895521905,1.00029129732128,-0.008389759963465065,0.7631145015306408,0.5491422998899999,-0.3212378347775073,0.567611909220866,0.18037716775767842,1.423217271213287,-0.6590959889368355,0.3672448281940037
24,0,0.7818353980840143,0.1724181406733951,1.2148007216160448,1.0635517851164495,-1.5318025688369956,-0.5238625020579466,-0.8101536541145992,-0.1417208977409969,0.1121610005210626,-0.09248455861335794,-0.6422682386648362,0.4694237669382533,0.40373827047996474,0.4261453582245568,-0.8131388332637749,0.7343779293503871,-0.1512935969845907,0.314424746422013,-0.6647694230602941,-1.1671204996934528
25,0,-0.20362560240729566,0.1887387743391687,0.8238039150192122,-0.20302239546325987,-0.08977460667891778,-0.5713111135273434,-1.0633915835174728,-0.23716434680870824,-1.211480911077439,0.21462832797445627,-0.8981036018415324,-3.6360592780596357,-1.2367208842797908,-0.7006881883889162,0.8323289139155302,-1.0479069755028587,0.6241154264076182,-0.35355978999688953,0.10467942525044743,0.3672448281940037
26,0,-0.65894684505674,0.17801497288622484,-0.09294654628866451,-0.3256458140996417,-1.3015912235601779,1.218915270371304,0.5880247739275527,-0.6033546663194858,-1.0498223355386855,0.35683936396641924,-0.3322777375466833,1.081678152630236,-0.5172949968241942,-0.4827735296266111,0.34543694621413557,0.14604489367684823,0.9879985283737388,-0.3750780168257973,0.21180914063608985,-1.7193923411838898
27,0,-0.45602155323913773,0.03081388697416899,0.19934762893543786,0.11419778782964146,-1.0254352004685416,-0.29583770820481353,-0.10897953651820794,1.1137089690607367,-0.6889104685892701,0.10702006547595654,-0.23700420006261566,-0.2649809878817894,0.2281700184410586,-0.8965528147531495,0.49193120833222853,0.12222045588108074,1.2769126994989028,-0.27459358893830593,-0.3010518477680287,0.19395225356401027
28,1,-0.48148700856477483,-0.2971690569532075,0.4785932224846379,0.03115346429574163,1.1362451211875977,-0.5518612042335028,0.018429067604609044,-0.3038939095928941,1.2935770966390086,-0.14533983272641288,-0.4473469398362641,0.8634944337391287,0.40006643543407483,-0.9668753272217644,0.03703184578521278,-0.2644695903579181,0.16962775035565877,-0.0835376692740752,-0.24406149593781884,1.1359901826103742
29,1,-0.32310082745211344,-0.11388027674437633,-0.7170882547010394,-0.13087054506356421,0.7388964196256123,-0.25356001279185736,0.3271204510260656,1.482296337587541,0.9234838683048491,-0.2169893443481308,0.1365241706092945,-0.9411874887889214,0.2459410811521333,-0.8437551428832596,0.3018999777717307,-0.2335147340614625,0.26207337998937064,-0.8654687572536683,-0.46432728415730984,0.3672448281940037
30,0,-1.3419005576441831,0.47657980794310656,0.4255346665896017,0.06075471709554136,-3.546634166407448,2.9469153613934047,2.794638940617437,-0.7151058394395154,-1.5564810763987407,0.5305298102879142,-1.3966059810683462,0.8093178653502104,-1.0641413833812579,0.397728273190016,-3.0969092052849048,0.9793803202100694,0.2887347690838924,0.884881099777474,1.34536014108325,0.3672448281940037
31,1,-0.36106737011317985,-0.20924916172322666,0.7045529576280889,0.12246284719212308,1.2004736429621703,-0.5736181808166944,-0.1184996089036085,-0.47183589548779054,1.5212541238702653,-0.5818120741384619,1.1761196114292682,0.4322826642745958,0.8083290098355769,-0.30112261963340803,0.016777079796037025,0.30057048805151765,0.3642009215276077,0.4652557542640592,0.06176649570496162,0.833424187400058
32,1,0.3072802057131603,0.3910247577791546,-0.04163135057943013,-0.06095618327899099,1.3652950213010995,-0.36968910171211894,0.09515650254057559,0.13221029165301038,-0.0020922289714304545,0.22274984006141446,-0.024563408487484693,-1.254602342336269,0.0037738698619345264,0.7465539055131896,-0.0705207528469782,-0.334347122729978,-0.6109994620600238,-0.03724812026177129,-0.5418485328282832,0.3672448281940037
33,0,-0.526315747703091,-0.4825356254508383,0.02583751122169264,-0.030175579778406875,0.44633052018466013,-0.27948378151769143,0.8740268365310472,-0.4143657003104774,0.40663272763873665,-0.7435010736451461,-0.3957598451254407,-0.6019551241362399,0.1514485550389111,-1.1036197460973611,-0.02234617845470664,-0.1506176146323273,-0.26738829466116976,0.46985418215970964,-0.37560840323352374,-0.8562644037874186
34,1,-0.29623104873327377,-0.029773247054464304,-1.1499230552987572,-0.4907403225433696,0.8373377588330122,-0.6325333379764826,1.3615237464308336,0.17187481426811985,0.41347649450815926,-0.010261354047461731,-0.0953102085960824,-1.0149538552568462,-0.761327715929429,-0.34652726287839986,0.043989673456598335,-1.0107258008597346,-0.2242236568323626,-1.4840296734287097,-0.17444885005954439,0.3672448281940037
35,0,0.8003753631358397,-0.0753827627707332,0.5760055834029287,0.1912932440868468,1.2591123104721529,-0.6589676076218443,0.034297979101466806,0.07742347958323716,1.9773503798374985,0.6428886287091111,-1.6547495260615432,-1.0135561872519112,-0.6565664430869712,0.49318342093676387,0.21611180558967458,-0.7091088919107096,-3.535060260398743,0.14896024742265648,-0.6846974507473949,0.3672448281940037
36,0,-0.47752047224125627,0.050136887407918364,1.0924825597347034,0.3941362395866382,0.9663104775364817,-0.6651319702798933,0.20910214978188094,-0.6646799164619059,0.014550021780619593,0.26724125180713265,-0.5863475840602184,-0.7067055274484607,-0.17710526306571303,-0.03285625505569237,-0.5340820747207875,-0.42604139409576225,0.8425424067461064,-0.29748490964560587,-0.13145782102545692,0.3672448281940037
37,1,-0.9508306368710098,-0.9523042072653254,-0.11856731357750969,-0.17091570788338944,-1.029014618363882,0.32178077939720184,0.46891269405327174,-0.7211302278019815,-1.0343979730487527,-0.3169417683319288,-1.3996342658072185,1.0105896296847459,-1.9232680105176854,-1.0651036144898258,0.05716096739450372,-1.1305521634509974,0.9310455621448274,0.19258703642557295,-0.2246460883618077,-1.6641205957217526
38,0,-0.47014143881429177,1.3085347847924966,1.5226077238594011,0.3484676241520201,-1.1585572963690154,-0.6788132975568693,-0.32645954937259236,-0.7249384956847335,-1.694212751324991,1.1839907902277402,0.7456175303396456,2.225712322175408,0.7065179526424713,2.2022955552858945,-0.628709353043021,0.4222262293816693,-0.2450933604936985,-2.523132798234405,-0.33295648422623103,0.3672448281940037
39,0,0.31181413912295675,0.17518309286453296,0.4151553712688453,0.508048572414958,-1.2289552235878405,-0.30928870459968966,-0.7172646996101856,-0.4693306174422168,0.5573835609063905,0.01850615816244959,0.04557558367628022,1.14409378085371,-0.5008770521386899,0.4447134256327089,-0.33707136937209525,-0.01830151411591216,0.675070623796228,0.5467370932648296,-0.4183134290998096,-0.3031695192440119
40,1,0.07956708923456172,-0.6150500240109352,0.6025178420883511,0.22760693069426044,0.9747443948092812,-0.20408201149378297,0.253661725442461,0.055053741767326386,-0.20860094626476683,-0.6445720848376799,-0.2939524030535592,-0.22396301684306671,0.9734705425187817,-0.7307550467380595,-0.03163719353608696,0.612030663070325,0.3484000654301543,-0.11912634997951826,-0.05240791271012391,0.3672448281940037
41,1,-0.785938677032412,0.4380753150170061,1.0368047076859122,0.3029763359293661,-0.36268626212919153,0.7050249468406083,-0.1155185078441002,-0.7089703888194724,-0.6658567544527373,0.38468661120752307,-0.5234770978211084,-1.1242606931387116,0.870623552222174,0.14947875507185693,-0.4416680283949565,0.5159900807642882,1.3922078782289162,0.3519862176919875,1.1798355316378344,-0.2081325894737828
42,1,0.07785079107647361,-0.15814568159213327,-2.2528904906764438,-1.5923576241231263,1.2514453087275756,-0.3409895667707771,0.43062048741179276,0.5968604465259026,0.49195035201871373,0.17477681824434305,-0.2076894741554275,0.6395454838693772,-0.49358523859218684,-0.3536520665769336,2.0239187706019974,-0.5227719691682801,0.6798542586116401,0.02935869037812667,-0.27288724269194065,0.19395225356401027
43,0,-0.8905339915345113,0.2779668254764113,-0.8558387784080845,-0.504002502454477,0.5110486894100801,-0.4996803325849887,1.5874126593369131,0.024310168541724644,-0.49838154708302035,0.39201491956139234,-0.17804846646700137,0.21727289324678137,-0.18015234965110533,-0.5947056757567368,-1.329851769346103,-0.4585627767686044,0.05785060369598496,-1.3679391650892836,0.564544773588867,0.7268289198260123
44,0,0.6255606332433891,-0.7449591564484724,-0.4566112812136219,-0.24650520687663613,1.4082195330276677,0.023695616465617044,0.2991887813780189,-0.4592513260851155,-0.5882456973830565,-0.6719932275811824,0.2080786819374579,0.04312722579566073,0.168505980689383,-0.3188275150253473,0.07737873696374277,0.15624451923257635,0.6110820912286973,0.15195928155271174,-0.4567872522531882,-0.8562644037874186
45,0,-0.6061306030969239,-0.25042144326621923,-0.11803774334369227,-0.267993505855021,1.9335395343160557,-0.6521050461921107,0.0016702586621254942,-0.41148117204451123,1.4630517974597212,0.1595776937969317,-1.9170415587708447,1.2822090327254927,-0.6238745905605743,0.18134185387496438,0.09616605611969845,-0.7680725319806696,-0.26563486594691005,0.5375374557223447,0.018554916025425642,0.728084638272666
46,0,-0.8904246318324017,0.44744819156900206,0.390331469559124,0.10889016178648095,-0.7166057100180225,-0.14591255214860496,-0.15919251080818164,-0.27771252563649856,-1.2718926552519527,0.4493741647532047,-0.05976875128805314,-1.2537234473032155,0.9529285160929717,0.22844169452387564,-0.15377483473289003,0.6246611166583722,0.5276834071093527,0.29177258753035884,-0.0083994818343569,0.2012820801470623
47,0,-0.7445174414002518,0.41150063216371136,-1.7423363318625666,-1.4502782100240665,0.4539138218750649,-0.6742316109656334,0.09954791076014262,-0.6793261903842828,0.5423166706541332,0.4020694254598059,1.5698851029766727,0.9654338815133721,-3.749771372676301,0.6332867463782271,-0.17374222620222735,-3.5339504015428367,-0.41901628598417745,-2.1268719159850713,0.2063912925205894,0.833424187400058
48,0,-1.1738727457923788,0.2687231343437176,0.046766705708614534,-0.35136581279077117,-0.9977386153353757,-0.43607326236014754,0.27813831341662026,-0.6895856038064393,-1.848504515549814,0.4157047753918521,-1.0688461600796673,1.5603259765842734,-0.5361869185143203,-0.461235990005954,-0.6076634277825478,0.2790883447366254,2.023024392676543,-0.11681440324180199,0.7689138720142293,-0.9178432677145051
49,0,0.838963358541123,-1.088423573212565,-0.3713473763152905,-0.12869990496899467,1.412958489857042,-0.6962545398542497,-0.3227980691399311,1.1720734673793252,1.6346356740340269,-1.4290682529786511,-0.22121994640658166,0.8559253978980953,0.7366976249096916,-0.40373202213176146,0.31928066348195283,0.4228719107251162,-1.0939807133863264,0.16162007777692644,-0.6037612768841122,0.3672448281940037
50,0,-0.3551849167206261,-0.0575455575664203,0.1366479540863591,0.15869116557333932,0.7946738116749138,0.4925303021644153,-0.4373977627678605,-0.5494824986048243,-0.7179173762124212,0.13157183058436156,1.5000776593487708,0.5290317971555825,0.9931755106423389,-0.6753738518213629,-0.19377598247730843,0.7968827541490214,0.24476162241244115,0.5196799844014937,-0.3647384201239304,0.6402007404138678
51,0,0.002136175478694842,0.20950444973212343,0.38550755533737757,0.19939934415111843,0.46086018196665035,-0.45386954691225867,-0.10363236739462557,1.6890680221593206,-0.6002404152127189,0.28054982950548174,1.0945221736522899,-0.3609773819211864,0.38159316553024974,0.02976926051460596,-0.2408608457034788,0.21964896385998722,-0.3869691725495945,-0.15413410442023118,-0.08070943534428028,-0.4793638253582423
52,0,-0.17708714863302302,0.015782061741186668,0.4547828914698949,0.2567456153065952,0.5739520552290447,0.2721354366763588,-0.0849889197715214,-0.422158741588175,-1.870312398441728,0.16030270706074173,-0.6452268901057834,-0.5889150914168217,0.5779888297530235,-0.5534049655276577,-0.25920460939590123,0.5764707240963883,1.085191919638472,0.24591752416211687,-0.03777991903622089,-1.2134311734603236
53,0,-0.591016243334886,-0.44735984885536906,0.3181843228001067,0.02334321766249796,0.10634201663086176,1.5345962766633696,-0.007025733531748121,-0.05007070580073126,1.5628558085666597,-0.9343851609191652,-1.0065970475441133,-2.687174605820986,0.7977726736711805,-4.1084644971931,-0.21492032464244867,0.29131732943303507,-0.09555865629626621,-0.4442163513466672,-0.5776754958251289,0.19395225356401027
54,0,-1.0526251695024365,0.7496890315498337,-0.8515389422482745,-0.16851115923685653,0.1781632278821152,-0.7257010290051668,-1.0251647298453082,-0.6845475882824117,0.17758074222111053,0.9342041665677161,-1.2747920555744237,1.8557067959028448,-2.5512944584679658,1.6603661206025926,1.9814999632846928,-2.5719188965046995,-0.24093690949975488,-0.06438702816163007,2.4636786528383863,0.833424187400058
