,label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
55,0,-0.6329276001876225,0.1434364870405292,-0.15117910444997104,-0.09639824326072358,0.8304393058096308,-0.056045004023735495,0.1167464468651214,-0.2790899126107027,-0.7184610996014537,0.2668437774746527,-0.8935362194627056,-0.7091964177873602,0.8701928072304616,-0.7212271355021109,-0.012672888299545531,0.49607185160205214,1.0431490218062274,0.15667909514612544,-0.2731337099641807,-1.6525841065143625
56,0,-0.72000863379148,0.5017610110634885,-0.0443336596867598,0.09816618119306285,-0.7529423663570554,-0.6619473037764574,-2.8623049733667036,-0.5598422492577428,0.03240525702955276,0.4119559022926765,-0.2211204060460007,0.61695910404862,0.30436883227533945,0.980144472694008,-0.20687712847037817,0.14131528885619352,-0.480265842444359,-0.21214661664135115,0.046961348390555886,0.833424187400058
57,0,2.034822439003941,1.8535198457474955,0.2796908502338585,0.07187182176927853,1.256492709838824,-0.5784219563237737,-0.044705750076644374,0.2543119467124015,0.3152644990361643,1.9130647646188599,-0.06763494086693632,-0.8599771592242464,0.5946951831148044,2.1267004364607707,-0.1609981529528368,0.3974591855804899,-0.3750461226197406,0.03205421989485076,-0.4452208804080586,0.3672448281940037
58,1,-0.16090590757248494,0.014867220230139512,-1.3473712297813478,-1.6233223893342636,0.9191299499794878,5.087481393980291,0.8083972207700506,0.1553554275514082,0.13568308776445825,0.0855123007541696,0.8357627771427342,-0.2264956891012946,-0.39584143560266566,-0.6219113080643541,0.149943550830224,-0.060024899475888224,-0.363227013039527,-0.4408765073823477,-0.6290876025931882,-1.1671204996934528
59,0,-0.3467554808564004,0.5592654446802107,-0.7750768277005985,-0.7720536633234565,-1.7640988766562968,-0.3814322428233805,-1.4637321914594983,0.003898763869242667,-1.3892525307820494,0.5698093030583923,1.9116605313570123,0.07060719884293522,-0.2964728925128606,1.1709826541837867,-0.09884222162030823,0.0246541917201414,0.4512386430322998,0.3151160859447694,-0.09325836217634718,0.3672448281940037
60,1,0.33899252193178325,0.44199212174990193,0.8493892697460017,0.2329408085434501,1.1352481965973207,-0.6255354536531849,0.012265992409125659,1.320983549314846,1.398514615324896,0.46905027662847826,0.680336766080603,-0.8515584434619206,0.041097143440130955,0.7620005786064726,-0.1316883094673022,-0.3469708636257263,-0.17998174927770605,0.6322266045622409,-0.677628635411362,0.3672448281940037
61,0,0.4088141975925175,-0.20414103815744178,-1.0940851581234887,-0.42392387418461747,1.0877375984354491,-0.5888427515934714,2.0701310670078685,0.018755387236850263,0.21394763686215518,-0.11679928996766918,-0.3476109455683278,0.5372534556830629,-0.6384728843107785,0.2423519842322335,0.5230138845469131,-0.6614160592401573,-0.5515817025734105,-1.0700151355884095,-0.3997472346118404,-0.5744265204204094
62,0,-0.529403910894904,0.5286958483055255,-0.7227932086282783,-0.15180892107505414,0.27690120147188785,0.010108953329602328,-0.2951111199259672,-0.6845813887102857,-0.5830805010640517,0.5616897384302314,-0.4392959839562373,0.20881221280493395,-0.013964803445586791,0.7467180574598583,-0.47822476169830747,-0.3711523284914424,0.14696437981907845,0.6496892084155427,-0.14597136210947628,0.3672448281940037
63,0,-0.4843201239582646,0.02119578838137771,1.7788716463725835,0.7330575681804113,1.4346189490239278,-0.49745512330641617,-2.7825786163410613,-0.7083452942298628,1.1044099659489452,-0.3094445112884073,0.31870405521333456,0.814831331074602,1.7392007367785327,-0.010215728296354238,-0.3004862390942609,1.4728940994685695,-0.34181137869275785,2.703253494238558,-0.08826300719655497,-3.2587038895196296
64,0,2.791620042165785,0.24348415930971282,0.5248234025921461,0.13957188796926578,-0.7191713757270425,-0.24162320482209634,-0.11739311446815054,0.4825102403014175,1.0469176382421244,-0.1149841242988608,0.8586393586258523,-0.1489879706248183,0.8412121927908601,0.10246669130502772,-0.058370833522791404,0.6421088936273679,-1.2872763960055504,0.6946415391817437,-0.5101599082064687,0.3672448281940037
65,0,1.207452872767785,0.7446578437451683,0.45435729492941956,0.37597795233674697,1.9427282248928583,-0.5419917938991488,-0.3930039947764001,0.6024491935374132,1.6079776466859323,0.6578080474202177,0.8579941868233595,-0.7471658677337405,-0.23856564293589835,1.068641439164658,-0.3746499684622281,-0.28783527034522083,-1.8004206355323102,1.0243369654037873,-0.5596823594518316,0.3672448281940037
66,0,1.4516693170834116,-1.9240756043835534,0.14071236144367522,-0.0012221084336770526,1.035538306396845,1.1541783929267724,-0.22552764865085256,0.29229716297765296,0.6781847471831705,-2.2060403878133354,-0.33511757389786895,-0.14500301925400919,0.5803237670313731,-2.215203652739364,0.09599872993604736,0.7346575974605807,-0.10573197968246023,0.10066127252885337,-0.8413494468524279,-1.1671204996934528
67,0,2.229576089237422,0.18567378221575698,0.713970120429391,0.7891708526191182,0.08484855240643141,-0.3458150792169291,-2.7753245276414225,0.5591000014090073,1.0306443604389492,-0.6651097419110203,0.3408540009225796,-1.4101629665899977,0.004798881379057043,0.36594058571467747,-0.1190987346557103,0.46289096108367433,-1.0202085468355608,0.8577079844925838,-0.34487609387267565,-0.10251815779400784
68,0,1.7814854454500368,-1.6168974813850037,0.07886984798949434,0.3455042406211477,-0.8858707341333175,-0.36728562828512834,-0.889625299358611,0.30347468854104903,0.9029909824152037,-3.0992966743433445,-0.21824711513352701,-0.5719971651918367,0.6375780276008118,0.06903570334021601,-0.3238003430477184,1.6711349912723912,-1.21938939800115,-0.27221432245187077,-0.9000383372366454,0.3672448281940037
69,0,0.5096018968903125,1.1071088454514175,0.6510499167982009,0.19566633734127736,-0.6163133947178556,-0.4429341228477876,-0.27275333671147567,-0.500363253995136,-0.1222497704697577,0.8035865366506255,1.3738101602078114,-0.10974501533835365,-0.6405910792850084,2.3667026129145086,-0.0889594584223293,-0.768286022809682,-0.2802986471279267,1.0067820055301102,-0.28533855864338104,0.7386887301026764
70,1,-1.11449067714503,0.3275858759207085,-1.238850317278757,-0.1348367626317775,-0.4685521655994174,-0.5495309047827411,0.7240915411288982,0.20177484650911792,0.573886779921637,0.3754830072321753,1.4466940004789777,1.127605425461898,0.5383701153082513,-0.45571725068964436,-0.09416043073642331,-0.01628981689641477,0.4980621838899911,-0.07715852767886124,0.08104065619108164,0.3672448281940037
71,0,-0.3395412360254663,-0.013678667002757891,0.8390045487149862,0.12433520053947826,0.48677313272132544,-0.4808145488462193,-0.3319806821254828,0.2615249718100871,0.6051896319779306,-0.13859018154407785,2.0847255949343384,-0.05940439402871743,0.9779869122969618,-2.242501291839795,-0.17195805838906852,0.3858457913369462,0.1885023411331705,1.051972393134044,-0.34036990953583707,-2.378195450492596
72,0,-0.31797240671037585,-0.1288868517724665,-0.4326013531600464,-0.15099102401130907,0.17956324318846378,4.255364729454068,0.32574333409741246,-0.3369496786081923,0.1671710980434771,0.2089206350549148,1.1065011314493614,0.6820449043348011,1.0924427933376968,-1.6157246573322286,0.07810660015000025,0.6761115942892411,-1.7122503069768698,0.3128888747520854,0.08849158217722625,-0.8356884306869156
73,1,1.1358002959664262,-4.261085207052285,0.5768025256146041,0.7646485788179954,0.47528315728040127,-0.4292474567064188,-1.6754243968321496,-0.5098540719540816,0.8489844159875958,-3.6726814524387192,-0.1565769011486023,0.28722945859620336,-0.12326344413968444,-1.8242518085961505,-0.6513737501406772,0.5562668540018754,-0.18027409283774076,0.17700642212686185,-0.7196176299609496,0.3672448281940037
74,0,3.3640981091374234,-0.12894443541751488,0.06851459888706796,-0.00017892275642560708,-1.1552625617874188,1.0627065602039616,-0.01551066700200113,-0.4092475980067803,-0.27473411078855625,-0.10326741693295204,-1.1655559452744852,-0.04091654974745748,0.6100035521756432,0.35629484634118347,-0.045452773387859705,0.9303984210014845,1.0668122476717374,0.12177828092428922,-0.8385931538343601,-0.4987460698083581
75,0,0.04701410151431937,0.3618245775533148,0.46744676835969834,1.3115138270064235,1.9945708522410261,-0.6899879960063842,-1.342249074166395,-0.6041957375089089,1.4700781208603741,0.778592450623113,-0.8178818722250527,0.7779520021338655,-2.3802167038558393,0.6090004927188121,0.28604626560237606,-1.5256089924401683,-2.2162451515499932,0.23842365045687247,-0.2780715424180374,0.3672448281940037
76,0,-0.6783330994005904,0.49144787111782207,0.5276848214377732,0.030092430369449457,-0.9025074969518307,-0.5642906878634854,0.026228542135043036,-0.49927637772475025,-0.09880139672964347,0.4613137783919206,-1.1014826681745142,0.8951249186639738,0.5772932683924993,0.5578515741485567,-0.04391503929609269,-0.017794813567224104,-0.06890088037846438,0.37667622548253277,0.5315662673521885,0.19395225356401027
77,1,-0.7972189555441443,0.27922408868844384,0.5814868956242818,0.26912515395894876,-0.4469121687924693,-0.5658537245159917,0.7737069012496514,-0.6871236026433958,-1.4832737614919203,0.30299034187286633,-0.9654053754531375,0.39729675708337514,0.7278728687698787,0.19910774953025634,-0.019577572887374814,0.476182182564409,-0.37157520946415284,-2.1760753210235233,0.491389695311212,0.3672448281940037
78,1,1.2822883661844469,-2.1479797085183905,-1.3985951990774923,-0.906946319188875,0.035911947051808314,4.984208956671513,0.4349705528498498,1.768115047195129,1.2119866394819712,-1.648208509273008,0.5962703929227972,-1.3822127670603515,0.22616236584481336,-2.662159980196691,0.6037292956883772,0.26484220592340807,-1.3474377799170836,-0.1816399300170994,-0.898042994733163,-1.1671204996934528
79,0,0.1410631957794329,0.3662910019809803,0.8976182211173284,0.12991217962371274,-0.9908017300537487,-0.4245924625469358,1.26606069223857,-0.033635563458189695,-0.8337302480263116,0.4560961027660263,1.065316090543283,-0.18728064109880255,0.6805062359616975,0.38538344597028756,-0.054236835348456434,0.29709610283207516,0.3446485219887559,0.6470518842787994,-0.33068069821571633,0.3672448281940037
80,1,-0.11102365159942029,0.7707161850422612,-0.18971593174347884,-0.05727606717160471,-0.24156825090936526,-0.6825612712335773,-0.10502270661424377,-0.05497511441964178,0.19614048942007706,0.6845449597356998,0.8535276793282023,-0.368545247593186,0.10174350545281444,1.5886284551149052,-0.09028073825145212,-0.3230928787855199,0.3631049979163756,0.5442801140987105,-0.07007396454119015,0.833424187400058
81,1,0.5765347785903167,0.13667278707288597,0.15000006123862106,-0.7649365558197463,-0.18083724382540936,-0.5090136590238749,-0.4391900224923006,-0.33319736640673236,1.4160614763658823,0.26364267115700457,-0.8973094614005469,1.5076627893644647,-0.8190210784202635,0.5725719950717325,0.7249095352454751,-0.29573324183949035,1.4878989234849558,0.008733290468968206,-0.36914267669695305,0.3672448281940037
82,1,0.04795714168511428,-0.29013140704248397,0.2719035051481566,-0.11958365227977999,-0.48666252920733,-0.5697445790849403,-2.9357559164253018,0.29774385970302414,0.35905241440369373,-0.23295905206560777,0.36903533922357384,-0.6545151817590008,0.26209704645882137,-0.6992103726053107,0.6650689388609603,0.3980849712183359,0.24743054627365213,0.8573101920475587,-0.5516082816660541,-1.1671204996934528
83,1,-0.3137028840872763,0.5206607503653334,0.20739538544528757,-0.019732969747273253,-0.2742374159423187,-0.1479602704945966,-0.2515212317184513,-0.4588509768380104,-1.025316819419393,0.4396372977781812,1.3708325095050615,0.14891335323454646,0.2985882202976275,0.7858400919392705,-0.08722240177911843,-0.04839561786572429,1.1208108378894417,0.8862699509175767,-0.12354596575072939,0.3672448281940037
84,0,-0.05650459418438176,0.3213844067949656,0.43309626482528396,0.009875820316615902,-1.1305855801389266,-0.12404598172679455,0.21061857801546338,0.9631616680011333,-0.08995131452755724,0.3366853040268027,0.21136581021987944,-1.8181823486876758,0.7652379497408845,-0.14465823239987982,-0.055638166284742226,0.3848261197686319,0.47789727976642493,0.6555080506565303,-0.5746203146381724,0.833424187400058
85,1,0.352823278430018,0.20010078810663548,0.17384794199392004,0.055651120747950686,-0.5846346687214763,-0.5155843711132281,0.0025571049337806185,-0.2864822625367599,0.298058030913013,0.3355705605504755,-0.7675250180621571,-0.2823092203599254,-0.09636883210536708,0.3849120469430584,-0.07099958090988936,-0.3912789430946754,1.1625310838639182,0.023936596353834005,-0.16459212402938528,-0.965608308415256
86,1,0.35549584978517434,0.13253583088943396,-1.2427759151585913,-0.45351761291022485,-0.49232804990072687,0.2745063054665858,0.9362601490845563,1.3852934151392757,-0.3020863153886974,0.1155395099575221,0.7172513760632476,-0.39434454118579176,0.8548400859810442,-0.5355053625940379,0.3211744353244044,0.48022208234583064,0.47706494371359065,-1.4333786231232823,-0.7665212375064722,0.3672448281940037
87,0,0.8969172593943898,0.06958324501615308,-0.1876339013213751,-0.06009828470974636,0.16813547409372204,0.06358478339068342,0.8426813663774344,-0.43050577937850754,-0.1021671829239009,-0.13899559943929027,-0.17081531974847933,-0.7655536885311001,-0.7527364273304665,0.3947822699515903,0.08532183335935505,-0.599640287253317,0.24215296229795752,-0.2072271585829343,-0.6763625233322882,0.3672448281940037
88,0,1.0692501732303499,0.12313498991478262,0.07099753499205114,0.02884227438731183,2.277859849004955,0.8649572814489382,-0.01012481506296316,0.5207951889263146,0.09258480390019092,0.42041989383969014,-1.247811554317169,-1.465124098853642,0.19879846996445621,0.5048513041463154,-0.01075885957530279,0.011084959041692826,-0.3947863963132052,0.1867397838783439,-0.7867417316778363,0.06379173044446997
89,1,-0.9190184487785832,0.45306783765888115,0.4107394337100391,0.04051020617952991,-0.6847741423730701,-0.3544053633035437,0.21878626517747543,-0.6408202455049443,-0.7288580819560182,0.41382598305535734,0.21615062378204258,0.9800517818384626,0.5694167874647705,0.4398164627903392,0.008277892842449366,0.08092342995099817,0.5611725557360339,-0.3693808681560483,0.0414259475673368,1.3650513964771365
90,1,-0.45765720485989814,0.5695434356103584,0.22404723843178764,0.0028637887253029665,0.3612092140933914,-0.6716721528310159,0.0967592998878353,-0.540396436519674,0.9400773424831776,0.5352697988733085,1.0473970793758225,0.08680284814033076,-0.30098366911898083,1.0461651651302544,-0.009860799799836477,-0.8636055505561943,0.6189258698291307,-0.22246841806027715,0.2055654279637595,0.3672448281940037
91,1,-0.09620391386477557,0.3713215881854035,0.1901992938723409,0.04608497958814347,-0.16478562342859746,0.05718923647491615,0.1422660323081975,-0.5400860611916999,-1.0728042239726074,0.43704012783482954,0.48891677322653426,-0.03507358958538679,0.5752978349484711,0.2834090606887433,-0.06291947025356744,0.39777781026760195,0.9064736413331431,0.026629494331240282,-0.04889139697900611,0.3672448281940037
92,0,-0.2930151743824014,0.577252954667888,0.13469918428986863,0.009215066033705505,-0.3035881667814704,0.49982685124112103,0.02208788584871178,-0.5574676058937924,0.731804558796953,0.5477888845709484,1.8535531017102764,-0.11657002739645381,0.3440724179146236,1.008187459085808,-0.07759156022664772,-0.26391869602844154,0.6685442678412431,0.16626344976948018,0.2557809427118378,0.3672448281940037
93,0,0.08267285484373153,0.28051865204660376,0.6384941872021087,0.18299380237962157,-0.7948901873849604,-0.4210695828910652,0.2622196308834197,-0.041063429294764545,0.29301976868953467,0.26669473586417697,0.24638777967351438,0.354897215658262,0.6811077895960855,-0.01875520536083751,-0.2151728417720455,0.333109288856968,-0.25892720680208364,0.07970690355193981,-0.5556074197887128,0.2403071725363729
94,1,-0.8906467219147913,0.6048173575916537,-3.9208399384395567,-0.9788459951589316,-0.701969628427877,-0.5702472717664961,0.17473535497641196,-0.7068262840407011,1.0020787419109758,0.520816688181925,-0.1289044525258559,1.4188519768637733,-0.6164159276381541,1.0444552244302108,0.10654904554079679,-0.8989330994107991,0.23213342682635182,-0.33815655703193603,-0.21491146635771882,3.1802514900499683
95,0,2.719540513090662,0.09396543296059731,0.551156156791822,0.6353045016651748,-0.9716878025245944,0.45813028423364693,1.120481121537142,-0.18980003043909946,-0.027457078188923695,-0.12990459199711202,-0.0963187879736007,-0.10584027310982315,0.5764509717720744,0.43018576745505627,-0.32802190838660983,1.234223586026363,0.6586312164691625,-0.42908211264481905,-0.7320406241359347,-0.8480683368388219
96,0,-0.02518577315076979,0.5359377088447518,0.0720125049594241,-0.017676510663569133,-1.4355038725389768,-0.5624953982972688,0.11851107660479963,-0.3900521641170935,-2.334472189535317,0.5704256129818938,-0.9523981828881241,-1.6182638547325388,0.8542714526933962,0.829891153215413,-0.07616183179972297,1.0191101564316842,1.5285991837347332,0.00030880816561055727,-0.21355510978128583,-0.5788295669930226
97,1,-1.440511674284214,-0.016680058828443724,-0.02423642366670606,0.029459781647478724,-1.2950082265947243,-0.39222401663706785,-0.3793364858820839,-0.505371969448487,-0.1534126453731236,-0.1579689179052695,1.5204146106432708,1.8922346505623249,0.4581177102154793,-1.1509996319819875,0.005141582304952977,-0.04062486011137592,0.9073272337709442,3.0467073180076762,-0.2556846304677384,1.1359901826103742
98,0,0.03216490157529884,0.40297767854107386,-0.06791185875173553,-0.3338158846684091,-1.4615496290153833,-0.07123250284067631,2.5029732200799932,-0.6910211495277416,-0.653764267689119,0.4102878369383237,-1.2842056460475073,1.212303096924182,-0.2473234134865704,0.764604971688672,1.0910816934467618,1.2042320861186593,2.3442722586845366,-0.5247135505383963,-0.6616667654353012,0.3672448281940037
99,1,0.11780553307171442,0.47644522156936053,-0.040125741918145684,-0.02629890220501616,-0.25462138506974363,-0.4852918891270694,0.18072936299968081,-0.6053098247691524,-0.2256881698039258,0.5253469115284165,0.4109012223581816,0.5414449246160459,0.6148490687529128,0.6827687307793541,-0.02890093067628146,0.007659704323412843,1.054109811532661,-0.36917575192021423,-0.03356630372715336,0.833424187400058
100,0,0.4982931548936627,0.6225075039952819,0.6191660129702251,0.18829660527766798,-0.8884697459842448,-0.6226167280414934,-0.17888088544939337,0.007496106601211841,0.45095327741572233,0.601525664632745,-0.5819311151905072,-0.31924987963654416,-0.38956899566541614,0.9216190151577233,-0.16210156971478631,-0.36069538684362,0.1376862092925436,0.9749374492301401,-0.4689150453135205,0.3672448281940037
101,1,4.0964505729741285,-0.008481701769715438,0.3406427430902208,0.17134113933330425,0.23342055625402877,3.4640389098031372,-0.5000460533546063,2.0641767384709415,1.4544377381384763,-0.45021801631770264,0.09945854322882985,-2.0739554920587384,0.4655134242202786,0.1668882316673841,0.1504465228343575,0.4405380783915503,-1.5562738347982323,0.2189793865673812,-0.8798061195421643,0.3672448281940037
102,1,-0.34961905717045166,-0.7916544166467393,-0.25009117950969784,-0.08680389389016933,-0.9408724246868003,-0.23899036835553936,-0.010066461797481762,-0.6527475412700559,-0.0613827076822687,-1.209939690579545,-1.0974316598558354,0.6650377187177244,0.37807199541746933,-1.155505833575288,0.38374015463557987,0.1584220409292233,0.43677686888445283,0.2582568466750514,0.055685447999512076,0.33438643023906156
103,1,0.44370418716892535,-1.954454772451928,0.34820526234727317,0.26483795187753184,0.2933755823902709,-0.1530963846507617,-0.6617918977340104,-0.15985065580238345,0.9753054348812926,-2.230278523372263,-0.7017138753380856,0.9649136159914775,-0.020663544816818553,-1.2802649178026155,0.11135697139104975,0.6322708590920119,-0.040439405506101186,0.0164422098395601,-0.6299568068355044,0.19395225356401027
104,1,0.545685605044755,0.21325726667799638,-0.16952148677648401,-0.36918875825257647,0.6387043508706711,-0.45163396909202536,0.7173595869653798,0.20800754681449765,0.9803443672646597,-0.03279297339617571,1.0790168767187682,0.05574932416945628,-0.10372668785728659,0.45399378514823163,0.9924914035146416,-0.18692005306331108,-0.5520193661689894,1.5112501461755115,-0.540735134153709,0.3672448281940037
105,1,1.2092046254404507,-1.2277041647996627,0.1107735129572676,-0.47565956769397655,-0.9998852895810664,-0.24986015188894795,0.9305603318396678,-0.15502381638285465,1.1953693342640699,-1.6380835812746115,-1.569244596338196,0.19663875865373215,-0.570270872221022,-0.12420528600025527,-1.2083485014490558,0.7978180039733478,1.1563343218360882,0.0703682046701519,-0.7253309641710336,0.32068035673295675
106,0,2.7605888521266326,0.6847141092807292,0.31580069921207315,0.3499292187658727,-1.165080244960431,-0.5850231244806694,-0.8040204689996795,-0.2985355752052917,-1.453464522137803,0.13365110162181354,-0.8133813304310378,0.0894462578474965,0.3303691294808473,0.9785765428371838,-0.14349729664968922,1.040749747532143,1.023438479653885,0.49856205129454345,-0.7169892126697526,0.1440060866648029
107,1,-0.018781489217756336,-0.04420227508277722,-0.6304092378708747,-0.6302751218225306,-0.6101014908721999,0.02873937312631368,0.9055225723158098,0.43348505568966494,0.358026426372103,0.07356695477442687,0.13639877502402392,-1.6745780801470551,1.078490634586252,-0.6174724130345439,0.12835317950125405,1.124554309287717,0.37198910633756127,0.6434815747311945,-0.13170659434676968,0.3672448281940037
108,0,2.1007004240291227,0.4790149286644962,0.014948568722764108,-0.10252570861946472,-0.5183664801717769,0.27696359255348196,0.14585355419388377,-0.30491085959550435,-0.5069206505537674,0.4851715283432538,-0.6663394326151155,-0.6364060965595755,0.3232205313601058,0.7255924543199731,0.09575018340002851,0.2974606859330132,0.23609142970099514,-0.21530804895582714,-0.19664666486616839,-1.2577068304728878
109,1,-0.23141370300997963,0.4071760988145464,-2.210877001631328,-1.7776737482265834,-1.1653256850675213,1.9142206645385336,-1.2678409161516666,-0.697612782057845,-0.745455833452479,0.42000846166897965,-0.3821190228677672,0.7901175164445666,-0.35401962918116686,0.6609385764839318,1.0912369269959972,0.035526340884346204,1.9896864452249299,0.5467685279015422,-0.3721675145439789,0.3211645685096135
