,label,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
110,1,-0.22769597249144424,0.5678037306697148,-0.6996246517161879,-0.43086210027165445,0.20708892996098496,-0.11199547536552298,0.3967590915967557,-0.4828950166249699,0.11284955220227048,0.7497777543385067,1.7932188319570417,0.5047716617800606,-0.9036787088740653,0.7409609108975153,0.6457093876468473,-0.9349883290572442,0.1393970299333556,0.4777379960151267,0.023578771635837503,0.3672448281940037
111,0,3.1665305688272927,-8.539130448139272,0.7450148088087492,3.6739738319737096,1.619439241115828,-0.6218785535932349,-0.7869665083848173,-0.07907060295226861,1.338231484176417,-8.302744430788465,1.6437898553736348,-0.05130646427835165,0.7403816928887901,-0.209345300696157,-0.19126201750283844,3.0341097554858645,-0.966927346917628,0.1089253304975257,-0.9285112323833326,0.3672448281940037
112,0,1.2952297636336654,0.26648141444388507,0.21278277898135553,0.19142408211913686,-1.0382065896272188,3.2683543776163595,-3.1432462515819086,0.05109670426592593,-0.11097784575750602,0.12406297620290302,-0.15262396767149064,-0.7342622228904985,0.35294632499421247,0.5222290727855237,-1.2562811202381756,0.537305372004487,0.8193976986610795,1.322956885673335,-0.5284309940367333,0.3672448281940037
113,1,0.050252447036634285,-2.5645516742860948,-2.200715442003892,-6.7224447294140415,0.4705143820809855,-0.43081254409835956,0.8830622934855051,-0.6903897196809836,0.34965772106901466,-1.8235721444955484,-0.093663457928493,1.3892644955771187,-2.4570353757722154,-0.262731768288753,6.167286529579346,-0.9189540741526858,-1.357406074432264,-0.41558463709704896,-0.5201125411248831,0.3672448281940037
114,0,-0.6457593882646849,0.188237392129295,-0.5469770829690965,-0.029448752465390027,-0.1109837719999578,-0.6868821470543078,0.0505223843818413,-0.5561230387803574,-0.2245978559171366,0.19065630759213317,0.029687932759431955,0.5428261976342129,0.2929463547579273,0.12288340017626172,-0.15099977963157798,-0.20655414938116134,-0.34383517404995123,-0.5700233353231635,-0.4894977728632111,0.833424187400058
115,0,-0.2524906633421696,0.0013862438373587198,0.30507340679981365,0.15246727433881635,-0.2384207363881893,0.18122915991009425,0.7349997411057844,-0.10051254670479377,-0.3443668001475405,-0.17773489797749956,0.5884501473733769,-0.0013985785608323451,0.5235320170510367,-0.2053255993235621,-0.11571698685804187,0.3515483827891938,-0.3446517057040953,-0.16363500219212834,-0.6585517201294325,0.3672448281940037
116,1,2.115559860862223,-3.0123902165971446,0.37933028582937056,0.35589164642399135,0.216358591763879,-0.3046382348714062,-1.1257589653521392,-0.3849434363492298,0.9106704699253474,-2.826033753218991,0.8250576895798881,0.527891184146656,0.7567080521416312,-0.9510194688629515,-0.1326373043801563,1.1753778716320817,0.09684589791596905,0.09763321880221647,-0.6222036404368048,0.3672448281940037
117,0,-0.06924200334138693,0.5357644221530399,0.20085994915988356,0.07185495590185371,-1.5546519865970134,-0.4752428717822499,0.816557150098667,-0.4822629304602241,-0.1131050898872354,0.3559134988218307,-0.37015668304676846,-0.07893993573561216,-0.265893939422026,0.803152812939264,0.14881364973352848,-0.13163403716182498,-0.572302126637608,0.5284382753044256,0.14990101526813698,-1.1312857808069097
118,0,-0.6282911732654453,-0.5420421443100037,-0.28406701618413216,-0.26591080382435617,-0.07994030653524802,-0.24960375427557666,-0.876988621165147,-0.43790625849838116,-0.7107705347297497,-0.15474454876728352,0.5680778820514458,0.04896266263781079,-0.1599971926050584,-1.027466543782447,0.182328042128465,-0.24307304095682178,0.3643344861265538,-0.8613614013537182,0.5208144572724712,0.3672448281940037
119,0,-1.0403250743139365,0.46782451968453664,1.1205354167099926,0.4452698406056225,0.8733601218832784,-0.6283799052392341,-0.7159259278814579,-0.48402313084227594,0.5388270486353024,0.5501836102449242,0.16316938011345355,1.2081022599047297,-0.22852488340861365,0.7114537592344261,-0.48276260532665594,-0.4370769624501754,-0.9844572287300164,2.6503784774928145,0.58035961446871,-2.5511918361873427
120,0,-0.22564635195314647,0.5494343705589415,0.12446592382103705,0.007899825424732655,0.20673520539312631,-0.31513059511326624,-0.09057155348058107,-0.31520160232162747,-1.0035725245115354,0.3809031640635888,0.3593254568818395,-0.23290815410020424,0.2555885712825799,0.787149547787301,-0.2848306268032079,-0.18240325589645398,-0.8729668489937797,0.5477290085516726,0.832611291514644,0.3672448281940037
121,0,-2.487475179377559,0.5735013680804795,-2.768274423844456,-0.14809070968173726,0.03657400826664223,-0.6927226728740888,0.1731021326619355,-0.7298053540304742,-3.3175638414392705,0.5455702389283402,-3.720773854068993,0.5859446255182514,-6.008415091433949,1.3354158049247082,0.08385352937694623,-6.387943899331479,-4.703821434645517,-6.555229912300119,2.4914227913054825,0.3672448281940037
122,0,-0.9084430160203592,0.5701734650015019,0.04723685985658623,-0.05122855438517446,-0.4164645396387942,-0.3612036763632325,0.6625638310983497,-0.664535378716315,-0.8531618543609744,0.5169458900255185,-0.24455492119858335,1.1078122026173591,0.19910379971105235,0.80383187676485,-0.07004561035470504,-0.35714998116949054,-0.41337911274142886,0.6191239301166837,0.6636927954773795,1.6949965813943892
123,0,-0.3489786287761686,0.1721386027520148,2.6944440529508786,5.604015883091947,-1.8758725691348754,-0.4673771100531527,-0.9157902415589241,0.4490577382105336,-0.3204346557249718,0.312913897751779,2.725466475165292,0.09464663643747877,1.6437091250815714,-0.6014501776370351,-0.20440402094240728,2.886490713591201,0.5693041689901498,-0.3466826200035293,-0.1327341828088862,1.649912931669209
124,0,-0.5287519972366717,0.4110318676727251,0.049509901661282094,-0.1161959903401208,-1.2452648563570072,-0.6402469537396414,0.15186295626415433,-0.27751550800234714,-0.15360624978519363,0.4562266334132414,1.5612848647024538,0.6292678285400762,0.23911523625654432,0.08099936927835016,-0.042960951275046635,0.02950971196441779,-2.1592187859965115,-1.4498249479743095,0.03523424098283379,0.3672448281940037
125,0,-0.82525174223732,0.5308332454766482,0.45680164797226014,0.23260965416306506,1.100426193147773,-0.6768011498948994,-0.35657279101881695,-0.7039162686432179,0.7535916426975501,0.5907220261778294,-0.6164993583732881,1.7211962565042473,-3.1086436287849195,1.2222466828697216,-0.2533442185916295,-2.341442175082969,-1.3106759842982982,0.07368857509941545,0.6571709507117691,-0.18936020362701425
126,0,-0.6312681041561651,0.31836756711089415,-0.936801490870644,-2.3268659109831886,-0.42315761414908,0.40502849807822944,1.943667302376663,-0.669463797488581,-0.2829837057683623,0.5900130679892592,-0.19256086761427293,1.5624222545275277,-2.8913923993953246,0.7313665053001808,5.019357518283943,-1.9879854665230303,1.1229058453857372,1.0178559841661279,-0.1764150854184101,0.3672448281940037
127,0,-0.6333956247565533,-0.5470956496327122,-0.6651906579833977,-0.4049571878786307,-0.24775600567675155,1.4268667844388543,0.8017151567657023,-0.6180350623505503,0.10155868128194301,-0.2874980050624408,-0.3353652775447435,-0.24247653060227092,0.20473629921852138,-1.657445483741307,0.594478811389526,0.16556805339967895,0.5232117719335416,-0.6129381458474935,0.1255450276399199,-3.2587038895196296
128,0,-0.7467879036216166,0.23362980868829603,0.26510597211358794,0.50559352738184,1.2383684386316594,-0.5191531650433079,-1.8171953210251124,-0.6428727016108864,-0.46455738982096983,0.24298425132575974,-1.8719148887013408,1.4935575327726198,1.4584464943111848,0.06483658082312753,-2.508994529281086,1.3133774256002209,-1.9221505123409626,0.3245191709258046,0.964705178435534,0.833424187400058
129,1,0.8122466334843176,-0.07734239933804077,-0.05758188864060806,-0.27641749470512,1.3320243314317024,-0.3132019828195522,-0.06231656727524651,1.936596634308729,-0.45568638456893057,0.004780370692952542,0.21919595467953312,0.09467040995880356,0.16866265179318068,-0.11022678975795619,0.36039187751404556,0.10190483136559593,0.26650323002221266,-0.7718644637779045,-0.010914955598915439,-2.257993743906607
130,1,-0.3023005122068901,0.3237205150492151,-0.870215614085308,-0.5196709524085905,-0.4259782649005182,-0.203567269412978,0.32821517646017206,0.3252414253104745,-1.0649660140568462,0.39011831215934545,0.3112874836999343,-1.0663617229656341,0.09167885422181578,0.16341383760995098,0.5772423802289527,0.1252866552645041,0.7366580462816831,-0.1302924225661892,0.033934219644518496,0.3672448281940037
131,0,2.0637678049473505,-0.6779072684734961,0.7675940319388682,3.252215591351913,-0.510085964094212,0.4259895040767513,-0.8545155629503125,-0.5623500807303257,-0.706540723827938,-0.015130187610399222,-0.6634733254621114,0.2096443917732024,0.12216204502593064,0.40113151887870696,-4.656560063101635,2.6727910725276325,0.49259140535030166,0.17046549165789765,-0.9949846538837405,-0.8562644037874186
132,1,1.8246081232883475,0.7193709154621377,0.5672233005075581,0.6107761452030392,0.06889549301384112,0.12470611886907691,-0.6389935445854303,1.8071074075870612,0.3110207931314035,0.47395699871082425,0.283117785708308,-0.5702370881676129,0.5877008864951981,1.0673373489517415,-0.4126082618004569,0.7902517239546079,-0.1152466731682486,0.2030226600216883,-0.5215329497064339,0.3672448281940037
133,0,0.20256254816254274,0.4921103142746163,1.0929446170683152,0.35408933445745194,0.8108065812155254,-0.6912966405798755,-0.4506568874563525,-0.4064741716433354,1.5823798745831041,0.46951477463366936,0.912666743735838,0.3923191068137819,-0.28176296382843175,0.9407206930931674,-0.17531768486746915,-0.5496603583892838,-1.4950490843126514,1.3373409363534676,0.3201774860691943,-3.2587038895196296
134,0,-0.27111826596098293,0.30350229652070365,2.171232778902389,0.3951276344142013,-1.505696915808962,-0.467826102342202,0.6274399672482918,-0.39151481515537306,1.15706765117395,0.33367726820718996,1.6857549804105096,0.901196356750707,0.3041631814518007,-0.19196625570857734,0.4865642527917111,0.013586232074042092,-0.5801588035315921,-0.9063372977439147,1.2903770517523132,0.3672448281940037
135,0,-1.2664592164617454,0.6482420025613089,0.16775735029793215,0.2202070623963485,0.351954105725383,-0.5853466592195721,3.053216730218144,-0.7204640363016706,-1.4811543884596996,0.4582084445548496,-1.006016667433243,0.5138376213601573,0.09868287639158137,1.0775618325048384,-0.4252232393900015,0.0020403063411744975,-3.4429203933036154,-0.6878635051228094,4.809862570007843,0.3672448281940037
136,1,-1.2867560526201864,0.06865916394220929,-0.11849245415983777,-0.5785552143009818,-1.9773109124878692,-0.4694080140977893,-1.854097249596465,-0.7238570858860154,-0.6501950598040791,0.3308598341088675,-0.25577508678405,0.35415182378148646,-2.5414419313690098,-0.8119455422476934,3.5025853147565362,-0.19275848239697205,-2.6354783700058375,-1.326575015334911,8.68007817164872,-3.672077863363945
137,0,-0.740739038720459,-0.1927221710233873,-0.4154793725900549,-0.03944945558852567,0.5899038580196112,-0.42292418664093046,-0.398601780613748,-0.2782128242004263,0.35004037521302384,-0.23590900565560302,-0.19813661491122384,0.3402952876474383,-0.1666072247712088,-0.6167082407445713,-0.11679774285598503,-0.10902061101263032,0.6119286652926084,0.725710068113744,-0.2006831593714148,0.3672448281940037
138,1,0.21628244688275378,-0.5356745230412178,-0.8673996100714813,-1.1635639779529972,-0.7539621353657241,1.072133552666512,-0.6967849112934777,-0.6931276281520058,-0.48329268334870673,0.5684472421919164,-0.20385523652977033,1.7944310296474497,-1.131804259799249,-0.9185143082547003,1.0446075873610343,-0.5095025511812481,1.767109930442921,0.34243215571092417,-0.2688689451078557,0.6971945172531019
139,1,-1.0087635646254764,0.4269491637934937,0.9185021077239544,0.1657481256283068,-0.3319149803704547,0.4100114863347905,0.7618282228901974,0.1674356033365191,-0.6599696318474529,0.4077162246857071,-0.26473613561647324,-0.9774124213655392,0.3158425524623287,0.11586798190924061,0.08019872633960894,0.06053280782402755,0.6684285405488999,-0.65141428213432,-0.27293737920393013,0.19395225356401027
140,0,1.1400708173057112,-0.13783811702177304,0.37255745329864587,0.2764250407826905,-0.4994754838441532,-0.3372771819887921,-0.3876416567408987,-0.4015164514353414,0.13592897359733613,-0.1460657701596502,0.2451195148333861,-1.2662501451475048,-0.244806917531397,-0.1397512152668238,-0.15600755927527218,-0.09991614930090041,-1.2582765931357944,0.4669753718838862,-0.5252477851054094,0.19395225356401027
141,0,1.2304670977843342,0.6832758529568349,1.1113559712927794,0.5883830921935296,1.0853872257073467,0.42036061428396515,1.5888304514458467,0.8890509777903483,0.3926683059154418,0.5549788284473475,0.11703386285154613,0.9483210711251451,-0.05114261998701905,1.0668803711517554,-0.23856795867635833,-0.06377976637931322,-0.8969277405533383,-0.1427084436522692,-0.6688565389747098,0.19395225356401027
142,0,0.18882666994409425,-1.1333304827357533,-0.24037982069123506,-0.30887503068131617,0.5912519573300776,-0.15118237112055735,0.7144168496423196,-0.21622820077193697,0.16130775143741277,-0.835595779266308,-0.14332536319793693,-0.2159691030855463,0.7433221412360375,-1.3612244278187309,0.5618760401582092,0.9597069838400549,-1.1033218085443177,-1.147960701178753,-0.45186617809562096,0.18006500708435433
143,0,-0.2578787509564502,0.26169558189622305,1.7427927621835901,0.555445246490545,-0.616311513153811,-0.022907236997291316,-0.4410783426862718,7.632906260792612,0.8949558594758523,0.31633016029490424,0.6579083530624761,-1.6534585567478095,1.111551868117404,-1.1544854320192475,-0.031294514820051904,0.7506794616649705,-0.7899628639022582,-0.4219259228662428,-0.32793606627384037,0.3672448281940037
144,1,-0.8957652803051533,0.27237169280409634,-0.09916970551774298,-0.036095808084455505,-1.1651796917222033,-0.5799732442694615,0.9596177910012977,-0.6352686812717808,1.840379256819464,0.3327832134137051,-0.7009584483820376,1.0129950103547607,-1.0582182732566896,0.0874858352860639,-0.0270035929535678,-1.5459062803635004,0.982848614677344,-0.7243055381965801,-0.3494309022518362,2.00692012006598
145,0,-0.83006644045512,0.5958031521553421,-0.563850851919001,-0.0952045384253107,0.3605767503110446,-0.5922991036099733,0.2177732911788307,-0.6958831332420715,-0.40065562801599636,0.5779746153769454,0.926226108146358,0.7274529289902325,-0.09256210085834608,1.0110048270743996,0.07120460023244504,-0.6789575786170068,-1.1517237239596614,-0.29288590257376007,2.156885506769385,0.19395225356401027
146,0,-0.8910403419364622,-0.15187261274676253,-1.0514244428946806,-0.2572976749254837,0.5497965004583976,2.179207393737754,0.06635432791427409,0.704415120722551,-0.05259250319609454,-0.018642482661103674,0.18592640616732076,-1.7899338245864242,0.10069453356620187,-1.1470255157694924,0.651753886741217,-0.28129206926646133,-0.33722644328832657,-0.5253415632514361,-0.6672851616291762,-1.3960944798088795
147,0,-0.15723037292159686,0.19933223338224693,2.5684925984481604,4.0158319263027265,-1.158348756940105,-0.36937503195330756,-1.8210204057461716,-0.05671601372031085,0.1725246298042201,0.41240571422373734,5.38912754998346,0.18933651054214248,1.6683231982678044,-0.2673281077271148,-1.6468063647956088,2.5416697050954467,-0.9880194418795221,2.07044659359912,0.9367918085609945,0.4973806971244393
148,1,-1.5946881934803825,0.34874234483760547,-0.30575010752931275,-0.08371562906533872,-1.3021494015504,-0.3589806895183144,0.31015173146075625,-0.6544498768040466,-0.715322494777514,0.38631502866426853,2.2210173599910226,0.22538883525592676,0.2415144304006036,-0.6195663682963748,0.12168590257932309,-0.24204735687991552,-0.3208301104147932,-0.8642920389327435,2.5794718792866127,0.3672448281940037
149,0,0.33189812334744967,-1.1505419116722784,0.42238841828775847,0.7838992602887688,-0.5566653911224502,-0.5436514102073972,0.08830715145279411,-0.6719102352528268,-0.8392994538565776,-1.8676948678591603,-0.15990677262194122,0.9024385590976248,-0.44579101748534633,-0.24385154091013753,-1.1553888546017748,0.4013323580163488,0.719855504290331,-0.26872042788959777,-0.4554934366263643,0.3672448281940037
150,0,-1.628765912621759,-0.026858964052133456,-3.4556684318997046,-0.8373469264205688,-1.2610800115264305,0.19942185452851247,0.7047692882760944,-0.6613506912049096,-0.09824113689076223,0.1885571068660586,-0.39928045594825906,-1.2034088932578546,-0.2813173191915881,-1.2508172511024653,1.0825085711406224,-0.5417151060693501,0.340469462006645,0.5492809130914784,0.4119580375384832,-3.120527622860522
151,1,0.6703958640516372,0.6381377830839002,1.7449346466540028,0.8594109532798134,-0.38428058054272257,-0.6125427447594154,-0.6248374257612131,3.600317536919555,0.7762484695483772,0.5575279330572657,-0.3670055038044266,-1.0584479908439566,0.30800130906780787,1.326698605985953,-0.5566766508448017,0.14786988421992078,0.7278871787084525,0.4508334061077328,-0.011126704446074514,0.3672448281940037
152,0,-0.4728181298839397,-0.014824553031142428,-0.9725491575826147,-0.4225571894321179,1.2164768009162155,-0.16364845817996457,0.12862619696275912,-0.5755488904790661,-0.5881862830989458,-0.028224856848839037,0.25715897621623196,-0.6744243921991427,0.013402819138807363,-0.09415061170515424,0.15596458572729127,-0.28495560897050026,-0.3676106480196636,-0.5001648402055598,0.12224307664863651,0.3672448281940037
153,0,-0.6773762020038605,0.13415701596996282,-1.473899629409856,-0.28217111514399684,0.6122122865212666,2.038730110942195,0.17623870241100928,-0.5190869467968156,-0.4397821930629114,0.3830411670062153,-0.29128850862130573,0.9166738257437792,0.39458361136562553,-0.38096176203196047,0.20941329184527602,-0.05142235183434134,0.1911397897088514,0.17541806251307118,0.7257584103729667,1.0434926314183681
154,0,-1.0334437773434153,0.16336271648567824,-3.5923499920444586,-1.2677468649348504,0.8170648598802095,0.2488845772625135,0.3037233599310151,-0.6583765773795033,0.6597395103897014,0.4926653737854633,-0.20280249403376474,0.9610755777776147,-1.5310724498441952,0.25528222482956314,0.16764453298296902,-1.7472741202822377,0.21089370447997477,-0.7536978882063511,0.48191621853460004,0.3672448281940037
155,0,-0.4578462123798769,0.15539623257306068,-0.03298199273695619,-0.023747865493679344,0.21784951933175098,-0.19693783572252962,0.16675518922931412,0.27289337714660794,-0.06604065183632714,0.24473171895210555,-0.7152038293434331,-0.7409924326492285,0.5119784056849168,-0.45808990330820853,-0.1163204871533166,-0.07144701884050085,0.09741282498739404,0.2954307295342197,-0.1498250736605368,0.30426948544330296
156,0,0.37860894795606953,0.2648764702965395,0.3210658857844086,0.0581007190797556,0.6323285017424065,-0.27649277232725356,-3.3570345392507086,0.03284678124731959,-0.47293889973981496,0.4089874541389916,-0.2634953063297287,-2.1422955134646604,0.0197132005936462,-0.04850678839106867,-0.25135597021891093,-0.13793402220397583,-0.3547700449366244,0.31566879206518617,0.44503604257836504,-1.1671204996934528
157,1,0.28049182257124206,-0.6347668140021253,-0.15995466776130493,-0.22600676961174387,1.4238171646914943,2.0693563925049494,0.33555058804382504,-0.3219572975537907,-0.05189820903775166,-0.18727849864636753,-0.9526351625278004,-1.3117044819294679,-0.09364730741868411,-0.9779078475659061,0.10116819916684748,-0.18276327788177094,0.5399127738300427,0.29943007265074395,-0.3193822458436457,-2.0803851128941497
158,0,-1.1677101517947552,0.48632986154349866,-1.098779063692074,-0.35270839934277215,-1.4426447731726018,2.556586056664677,-0.06726376304544143,-0.45903066578605456,0.18270152122785235,0.4308839608225093,-0.18050354445779274,-0.17411333658871583,0.8681648741305185,0.12695651435269045,-0.07718583621982109,0.6231922488994741,0.4264689966665526,-0.4177034849202,1.9476503791876616,1.6949965813943892
159,0,0.2942803832051017,0.13836014825977086,-1.8666292258092054,-0.7988870571572739,0.9681787793056574,-0.7189305163499423,4.311023188632549,-0.30327007510559895,2.17373257425784,0.4655792552379245,-0.027004013798935796,1.3048045780876407,-1.7185585962010221,0.19544670711484757,0.33287704824625763,-1.8914044231915486,-0.8113934597227114,-4.130830081186699,0.45843892242661116,0.45534825237125764
160,0,-0.5932222881970259,1.3233013834408853,0.5370643074446078,0.3578834995341318,-1.6371885352587126,-0.6748143007731817,-0.8524831794573333,-0.7293562291582415,-1.0662785841280027,1.182689346831246,-0.9399434758761384,1.483468654026233,-0.6187845637711507,1.8390053412073717,0.3406308105705911,-0.33061752905636643,0.7240068451819971,0.9161550293709666,0.30297835676438545,1.168035314173559
161,1,1.28104995494012,0.44562316648347505,0.007857385656645082,-0.049933952734368216,0.8403729166495513,0.05026549267383471,0.06749247991199032,2.023775995060669,0.5120672022218055,0.08021401677725647,-0.8125854462148536,-1.8429038258913277,0.31792660348866203,0.8255868793741977,-0.07186428929142702,-0.10872175304998641,-0.5620152876399394,-0.24708917325695537,-0.520971335912678,0.3672448281940037
162,1,0.24391075248669805,-0.20671241874762902,0.8583051824363906,0.68787106543799,1.138338193594647,-0.49344634378066243,0.11282223444647264,-0.27432169881732715,1.918492101211254,-0.5241696840800525,-0.3596242744408054,-2.143713622421209,-1.2557078105516193,0.17298596015102258,-0.3945901442053935,-1.1567898665742116,-0.6014389217657773,0.4358677419559511,-0.5022068628528829,0.3672448281940037
163,0,-0.15421823719616304,0.3739009617683259,0.7511225489655192,0.1582742659683172,1.8824693957508931,-0.6533654596851727,-0.2111069234242529,-0.03253038508909605,2.771812039348461,0.43248656652250317,0.6460208487498365,1.5450161031690386,-0.5338531459423602,0.7963203683680634,0.052567982553815305,-0.8300948182378659,-0.13765800747338697,0.4933584009743684,-0.10030857924137271,-0.08663722631004736
164,0,-0.7479331843386638,0.3333695161687355,-3.5254935169837083,-3.2191623258662445,-1.1334328044434252,0.027037950667521852,1.0228857561832294,-0.6759361508746612,-0.9166788189153501,0.21400521857015592,-0.17703413279530728,0.9392190901287699,-1.3189234333227469,0.5421422457520184,-4.274098262993742,-0.7476787207579509,0.48152984812264016,0.26445380113683425,-0.21100306898351012,1.2259231907164174
165,1,-0.26368729916147327,0.15272707375725267,0.5458755795459751,0.26738733734155473,-1.3824550651581375,0.27609895989847666,-0.31492316366662104,-0.7174829666522754,-1.1255284172068303,0.17880705393683394,-0.9785570808429926,0.2795989077350371,-0.23743352020501338,0.32312145038709733,-0.7282173858439205,-0.30715452353493666,1.0065513304093179,0.056783931642798297,-0.2625024380760749,-1.1671204996934528
166,0,-0.9472663345212149,-0.1262300080434647,0.48747540185857685,0.053927711197191884,0.411155833092766,-0.5572419211465066,-0.093018951733877,0.009383934470670473,0.8565275565757139,-0.15852310998579874,-0.1739061051837157,0.9699167876751584,0.1573466796603716,-0.5442629187830472,0.07068009809099456,-0.37399840514401334,-0.43539402602153926,0.3047214774186045,-0.04124463435873124,1.1359901826103742
